r_shoulder_swing_joint	l_shoulder_swing_joint	r_shoulder_lateral_joint	l_shoulder_lateral_joint	r_elbow_joint	l_elbow_joint	r_hip_twist_joint	l_hip_twist_joint	r_hip_lateral_joint	l_hip_lateral_joint	r_hip_swing_joint	l_hip_swing_joint	r_knee_joint	l_knee_joint	r_ankle_swing_joint	l_ankle_swing_joint	r_ankle_lateral_joint	l_ankle_lateral_joint
-0.006900146563469507	0.0012185774744411038	0.09980859289331256	0.0061540018269901076	-0.0007192497571226752	-0.0025719229692331425	0.0015932039633099748	0.10449265471241587	6.453064809483287	0.47919524746251924	-0.04033273460866542	-0.12150784472390466	0.14005601837121456	6.225645644908765	0	1	0.0035434315920866433	0.2957176210944396
-0.025284751967828544	0.003854634228069307	0.40673266060561275	0.02210498257292448	-0.002297467314863688	-0.004263654075048251	0.0062192120291486575	0.33008513215229707	11.060802926485461	0.1547454727303288	-8.004054291851914e-05	-0.0034284808336529915	0.06963266029705273	6.4961084686861685	1	2	0.0035434315920866433	0.2957176210944396
-0.025284751967828544	0.003854634228069307	0.40673266060561275	0.02210498257292448	-0.002297467314863688	-0.004263654075048251	0.0062192120291486575	0.33008513215229707	11.060802926485461	0.1547454727303288	-8.004054291851914e-05	-0.0034284808336529915	0.06963266029705273	6.4961084686861685	1	2	0.0153510271740309	0.2980796305373268
-0.049596396315716385	0.006184532867512729	0.8567152704617644	0.011892593239412275	-0.000374184169896985	-0.0014482938838931148	0.006205122228944759	0.5681227783887697	11.022098415783251	-0.5155784893984965	0.06291566832681447	0.12323730071950056	-0.05670766776242592	5.880826504669142	2	3	0.0153510271740309	0.2980796305373268
-0.07355447500743728	0.007861208164124384	0.8567152704617644	0.011892593239412275	-0.000374184169896985	-0.0014482938838931148	0.006205122228944759	0.5681227783887697	11.022098415783251	-0.5155784893984965	0.06291566832681447	0.12323730071950056	-0.05670766776242592	5.880826504669142	2	3	0.0153510271740309	0.2980796305373268
-0.07355447500743728	0.007861208164124384	0.8567152704617644	0.011892593239412275	-0.000374184169896985	-0.0014482938838931148	0.006205122228944759	0.5681227783887697	11.022098415783251	-0.5155784893984965	0.06291566832681447	0.12323730071950056	-0.05670766776242592	5.880826504669142	3	4	0.04186521439095981	0.30451090362733574
-0.09603320311190404	0.009310538921799675	1.0075544045370108	-0.009620237123427078	0.0013868297571484334	0.0038330934514458903	0.0012268479987245229	0.6898037915210726	-5.6114028466707575	-0.340209057919312	0.012136426025988552	0.045008080870514805	-0.19484116170506216	-4.041488368148877	4	5	0.04186521439095981	0.30451090362733574
-0.09603320311190404	0.009310538921799675	1.0075544045370108	-0.009620237123427078	0.0013868297571484334	0.0038330934514458903	0.0012268479987245229	0.6898037915210726	-5.6114028466707575	-0.340209057919312	0.012136426025988552	0.045008080870514805	-0.19484116170506216	-4.041488368148877	4	5	0.04903868768959346	0.31037580656727143
-0.11912623993390849	0.010438652776762293	0.8392403734696252	-0.005553533405007638	-0.0005645031692722569	0.002202023784542817	-0.0036076356366052664	0.5456573671523146	-2.952450276303747	0.38097944334391	-0.08210951248877815	-0.09411978594544365	-0.045290189748766835	-3.4036026992722155	5	6	0.05796777848506043	0.3130720737530411
-0.11912623993390849	0.010438652776762293	0.8392403734696252	-0.005553533405007638	-0.0005645031692722569	0.002202023784542817	-0.0036076356366052664	0.5456573671523146	-2.952450276303747	0.38097944334391	-0.08210951248877815	-0.09411978594544365	-0.045290189748766835	-3.4036026992722155	5	6	0.05796777848506043	0.3130720737530411
-0.13744104220398168	0.010716294267198839	0.7396752543093275	-0.0004189609350064849	-0.0024781904927388965	-0.002560345361272809	-0.0004182988069949545	0.306331348356363	-1.2071881839119376	-0.2630850546518826	0.037490547251807005	-0.004555590046804201	0.12853316199923248	-5.3680353022703535	6	7	0.07177748642822766	0.30910032411391425
-0.14581141791585145	0.009394677131782422	0.7396752543093275	-0.0004189609350064849	-0.0024781904927388965	-0.002560345361272809	-0.0004182988069949545	0.306331348356363	-1.2071881839119376	-0.2630850546518826	0.037490547251807005	-0.004555590046804201	0.12853316199923248	-5.3680353022703535	7	8	0.07177748642822766	0.30910032411391425
-0.14581141791585145	0.009394677131782422	0.7405180719955125	-0.0168652413008048	-0.04252487972500418	0.0035135789646814075	0.004782577846149216	0.18606178588370748	-5.759579128379386	-0.2750772959663028	-0.6087805943777829	0.1206490755982999	0.051703864044873454	-7.02906094703181	7	8	0.08415633587902073	0.3060486224070554
-0.1439162948014643	0.005856136442862235	0.6591281139493423	-0.01697379616418404	-0.038640658625197055	0.004538633653250024	0.0059231600560529785	0.08096296384788149	-0.7056130743917421	0.1317077847148855	0.8756731480667979	0.020058033602485398	0.0740847702480554	-2.1053887251463084	8	9	0.08415633587902073	0.3060486224070554
-0.1439162948014643	0.005856136442862235	0.6736476856264044	-0.011137003585019567	-0.017611919623954364	0.002777098810396339	0.008136876517922609	0.05779123664451946	1.9260683970482804	0.39602929356962635	1.1362631305768158	-0.1423160265329566	0.13867461946547646	-0.45486258487238357	8	9	0.08415633587902073	0.3060486224070554
-0.1371670565402638	0.0036157901806755217	0.6736476856264044	-0.011137003585019567	-0.017611919623954364	0.002777098810396339	0.008136876517922609	0.05779123664451946	1.9260683970482804	0.39602929356962635	1.1362631305768158	-0.1423160265329566	0.13867461946547646	-0.45486258487238357	9	10	0.0794991237272955	0.31150959729665195
-0.12284469512050829	0.0017548371262849733	0.8143239838084666	0.000157568159929955	0.012879531649562459	-0.0026241806556139835	0.012957890480709722	0.06346636549555784	2.997087860289186	0.002507337971964896	0.18219480014311873	-0.06284154752614626	0.0410647184789244	-0.9273991327472719	9	10	0.0794991237272955	0.31150959729665195
-0.12284469512050829	0.0017548371262849733	0.8143239838084666	0.000157568159929955	0.012879531649562459	-0.0026241806556139835	0.012957890480709722	0.06346636549555784	2.997087860289186	0.002507337971964896	0.18219480014311873	-0.06284154752614626	0.0410647184789244	-0.9273991327472719	10	11	0.08044499516147664	0.3148674083421272
-0.10085904533022039	-0.0010949943910613122	0.8651650197146825	-0.005789710703929085	-3.490979175513331e-05	-0.0023955153205728053	0.009637206173475299	-0.0001979334156092527	-0.00401760084322178	-0.10859133117153608	-0.6143366402288548	0.07643289554575534	-0.17844343364759038	0.0497465884882522	11	12	0.07912456028352449	0.31721549135786614
-0.10085904533022039	-0.0010949943910613122	0.8651650197146825	-0.005789710703929085	-3.490979175513331e-05	-0.0023955153205728053	0.009637206173475299	-0.0001979334156092527	-0.00401760084322178	-0.10859133117153608	-0.6143366402288548	0.07643289554575534	-0.17844343364759038	0.0497465884882522	11	12	0.07912456028352449	0.31721549135786614
-0.07764179275197096	-0.004006039892093009	0.7898109121975132	-0.0017099904352364526	-0.013852612815524523	0.0007252932420263036	0.001972459842012775	-3.388316892394272e-06	-3.568306644949586	0.24164648836286262	0.005230464870229767	0.06281917248903876	-0.16799405955521707	-0.0005584883740947788	12	13	0.07625946715871977	0.31886813769234496
-0.05466216011902195	-0.0065041515941903745	0.7898109121975132	-0.0017099904352364526	-0.013852612815524523	0.0007252932420263036	0.001972459842012775	-3.388316892394272e-06	-3.568306644949586	0.24164648836286262	0.005230464870229767	0.06281917248903876	-0.16799405955521707	-0.0005584883740947788	12	13	0.07625946715871977	0.31886813769234496
-0.05466216011902195	-0.0065041515941903745	0.7898109121975132	-0.0017099904352364526	-0.013852612815524523	0.0007252932420263036	0.001972459842012775	-3.388316892394272e-06	-3.568306644949586	0.24164648836286262	0.005230464870229767	0.06281917248903876	-0.16799405955521707	-0.0005584883740947788	13	14	0.07363724534673408	0.3179746118061748
-0.03100955612956606	-0.008224604979124535	0.5889052313942944	0.00523083277612324	-0.0036349466270255704	0.0010972227362771036	-0.0036618925292613014	0.005140450597725721	-5.867404620806296	0.0578189182688893	0.3458478857896426	-0.04268263400245012	-0.12061234437642124	0.6557191426102222	14	15	0.07363724534673408	0.3179746118061748
-0.03100955612956606	-0.008224604979124535	0.5889052313942944	0.00523083277612324	-0.0036349466270255704	0.0010972227362771036	-0.0036618925292613014	0.005140450597725721	-5.867404620806296	0.0578189182688893	0.3458478857896426	-0.04268263400245012	-0.12061234437642124	0.6557191426102222	14	15	0.07106991213470897	0.31570187286909557
-0.0051624280632686865	-0.008551016539655553	0.3615503056350722	0.001909120624835392	0.006222990558235608	-0.00023676062439470513	-0.006138131972622141	0.015145461349538092	-5.573443725999694	-0.1591404874337281	0.07270965234294563	-0.04924800774369347	-0.02534418899387359	-0.6965521848993532	15	16	0.07106991213470897	0.31570187286909557
-0.0051624280632686865	-0.008551016539655553	0.3615503056350722	0.001909120624835392	0.006222990558235608	-0.00023676062439470513	-0.006138131972622141	0.015145461349538092	-5.573443725999694	-0.1591404874337281	0.07270965234294563	-0.04924800774369347	-0.02534418899387359	-0.6965521848993532	15	16	0.07106991213470897	0.31570187286909557
0.02012224989588075	-0.007259710723327842	0.14177227120486613	0.0014052368267178927	-0.0052590397571412595	-0.001718203894446546	-0.003158961885309175	0.13442119959914622	2.10645536280974	0.24884768268239532	-0.2672090129821166	-0.05351700755598923	0.14211745756961866	5.4172909617230385	16	17	0.04199622644889951	0.32221632996143634
0.03936102882708006	-0.0038183890918656095	0.14177227120486613	0.0014052368267178927	-0.0052590397571412595	-0.001718203894446546	-0.003158961885309175	0.13442119959914622	2.10645536280974	0.24884768268239532	-0.2672090129821166	-0.05351700755598923	0.14211745756961866	5.4172909617230385	17	18	0.04199622644889951	0.32221632996143634
0.03936102882708006	-0.0038183890918656095	0.3954163545372449	0.013398348812275973	-0.01014359746518867	-0.0032828017079227223	0.003280241410094753	0.37305665758576056	6.929160040963409	0.2547757876275296	0.03131327140754378	0.0005159805511231463	0.12468449915178326	5.673005259525598	17	18	0.022833684375710053	0.32140754046886116
0.05103185189126419	-0.0006644050697253667	0.5191515110268883	0.016252017860211243	-0.008488553557676859	-0.0022727973013454417	0.00529499690959323	0.48780461235754613	4.8489653905057395	0.04531770700537974	0.11417026406769759	0.07632771733139251	0.06691990991303029	5.153829584436964	18	19	0.012621666407370752	0.31884738634523624
0.05103185189126419	-0.0006644050697253667	0.594178985156053	0.015707170399485104	-0.006215051155615825	-0.0009023407741333145	0.005716146864892302	0.5877645174495467	3.1284716692468777	-0.07835088011424754	0.10343871583859031	0.06354730452212812	-0.018401667308600933	5.288316273453591	18	19	0.012621666407370752	0.31884738634523624
0.05496736388166132	0.0024740049853841195	0.594178985156053	0.015707170399485104	-0.006215051155615825	-0.0009023407741333145	0.005716146864892302	0.5877645174495467	3.1284716692468777	-0.07835088011424754	0.10343871583859031	0.06354730452212812	-0.018401667308600933	5.288316273453591	19	20	0.006948689670507619	0.31685873588131885
0.053587683840423984	0.0053044984080422315	0.5562040430041311	0.0071687965088602645	-0.003815275625027148	0.0019280901421172558	0.002975457978766194	0.8062544147807027	-5.042282796816712	-0.25298777061527883	0.02419302720950725	0.05502010994494139	-0.09363861750112423	5.805468251030811	19	20	0.006948689670507619	0.31685873588131885
0.053587683840423984	0.0053044984080422315	0.5562040430041311	0.0071687965088602645	-0.003815275625027148	0.0019280901421172558	0.002975457978766194	0.8062544147807027	-5.042282796816712	-0.25298777061527883	0.02419302720950725	0.05502010994494139	-0.09363861750112423	5.805468251030811	20	21	-0.00015867395988124547	0.3149403330152398
0.04681040022848052	0.00781990441327592	0.37755060339647706	0.003739945657549537	-0.0017613672917891066	0.0019411465204646206	0.001887900249302632	1.0043637244425399	-2.792964649004518	-0.09528914961398766	0.0892194116213223	0.020251495044395856	0.08659961472120613	7.235359834788564	21	22	-0.00015867395988124547	0.3149403330152398
0.04681040022848052	0.00781990441327592	0.37755060339647706	0.003739945657549537	-0.0017613672917891066	0.0019411465204646206	0.001887900249302632	1.0043637244425399	-2.792964649004518	-0.09528914961398766	0.0892194116213223	0.020251495044395856	0.08659961472120613	7.235359834788564	21	22	-0.008324512006389848	0.3133210452067893
0.039460017920274294	0.008256407336906812	0.37755060339647706	0.003739945657549537	-0.0017613672917891066	0.0019411465204646206	0.001887900249302632	1.0043637244425399	-2.792964649004518	-0.09528914961398766	0.0892194116213223	0.020251495044395856	0.08659961472120613	7.235359834788564	22	23	-0.008324512006389848	0.3133210452067893
0.03119216283873273	0.006543468840314434	0.2873396003840778	0.0015774782653852348	0.0035884039149634006	0.0009960581969243876	0.006505473418237706	1.2488039821802137	-1.6989200247841465	-0.003390292809441753	0.12617357417920694	-0.010924417162213353	0.12702804358556263	5.642176058775568	22	23	-0.01148815711488621	0.309849031956113
0.03119216283873273	0.006543468840314434	0.2873396003840778	0.0015774782653852348	0.0035884039149634006	0.0009960581969243876	0.006505473418237706	1.2488039821802137	-1.6989200247841465	-0.003390292809441753	0.12617357417920694	-0.010924417162213353	0.12702804358556263	5.642176058775568	23	24	-0.01148815711488621	0.309849031956113
0.02392851113048378	0.003870431097286958	0.24448410314612978	0.0014693136878221047	0.005755093777604081	0.0009947049883569647	0.011202754676403082	1.4492930157550732	-0.4982561321568286	-0.04469695711027255	-0.014336940773849366	-0.0024969302851733377	0.09545400898173871	4.433905413891557	24	25	-0.01148815711488621	0.309849031956113
0.02392851113048378	0.003870431097286958	0.24448410314612978	0.0014693136878221047	0.005755093777604081	0.0009947049883569647	0.011202754676403082	1.4492930157550732	-0.4982561321568286	-0.04469695711027255	-0.014336940773849366	-0.0024969302851733377	0.09545400898173871	4.433905413891557	24	25	-0.007262203937437777	0.3047359841502464
0.017257351609412965	0.0009500626574933623	0.24696080172924884	0.0003069753686646415	0.003432901878928085	0.0002681972226783458	0.012036321209425438	1.6392990144258186	0.506768455490469	0.04069399548277208	-0.013828339011661396	-0.015146650547150087	-0.0786335149276839	1.938335816052114	25	26	-0.003076434670733562	0.3016779242335913
0.017257351609412965	0.0009500626574933623	0.24696080172924884	0.0003069753686646415	0.003432901878928085	0.0002681972226783458	0.012036321209425438	1.6392990144258186	0.506768455490469	0.04069399548277208	-0.013828339011661396	-0.015146650547150087	-0.0786335149276839	1.938335816052114	25	26	-0.003076434670733562	0.3016779242335913
0.010593348241652924	-0.0019303393718408696	0.28007828209450736	0.0023057996924928936	0.0035900958117052184	-0.0003106506995473879	0.007185060602051152	1.6825164376818749	1.1496415940144566	0.036785899333441285	0.0018136378825422544	-0.01650194181650036	-0.1435689219636753	0.39506626483893037	26	27	0.0013635855808063514	0.2998393044725744
0.003877357961647768	-0.004249406693464567	0.3060202239322072	0.0027768030145449707	0.003313120417651305	-0.0006933155674380131	0.0042938856031664585	1.6800802670110309	1.4475349102430022	0.009383636291791675	-0.03269842635320053	-0.02144958834724206	-0.14148567463443706	-0.524393587440644	27	28	0.0013635855808063514	0.2998393044725744
0.003877357961647768	-0.004249406693464567	0.3378849349492752	0.002695069405417083	0.002145372812496049	-0.0011309063755637894	0.0016034592793889857	1.6605984184819538	1.7459613426493645	-0.015657898631645573	-0.08261935793163927	-0.021509345608894767	-0.12709672680114104	-1.349324775668031	27	28	0.0066181925805948345	0.2994818088091898
-0.0029964926036240916	-0.005649748026479888	0.3378849349492752	0.002695069405417083	0.002145372812496049	-0.0011309063755637894	0.0016034592793889857	1.6605984184819538	1.7459613426493645	-0.015657898631645573	-0.08261935793163927	-0.021509345608894767	-0.12709672680114104	-1.349324775668031	28	29	0.0066181925805948345	0.2994818088091898
-0.0029964926036240916	-0.005649748026479888	0.4199380011884539	0.0018123632030895287	-0.002626760243648718	-0.0017032190796841817	-0.0030012151952298893	1.5723258921343661	2.3713357863910502	-0.01911424012925017	-0.13686676166049477	-0.004172509867125404	-0.10747551779763806	-2.987389003954333	28	29	0.021231870239912125	0.30284450262971496
-0.010163630311765592	-0.0061590467905727	0.4199380011884539	0.0018123632030895287	-0.002626760243648718	-0.0017032190796841817	-0.0030012151952298893	1.5723258921343661	2.3713357863910502	-0.01911424012925017	-0.13686676166049477	-0.004172509867125404	-0.10747551779763806	-2.987389003954333	29	30	0.021231870239912125	0.30284450262971496
-0.01769268429530071	-0.006074281381006749	0.5287653966328882	0.001613995930613843	-0.007110284597471761	-0.0013668516540059628	-0.007045418720379004	1.4201563555665424	3.0973159637367464	0.005828149470025745	-0.07378060963147803	0.018325826432381634	-0.08746118454639919	-4.490232236466733	29	30	0.03117023847009316	0.30557540506105657
-0.01769268429530071	-0.006074281381006749	0.5287653966328882	0.001613995930613843	-0.007110284597471761	-0.0013668516540059628	-0.007045418720379004	1.4201563555665424	3.0973159637367464	0.005828149470025745	-0.07378060963147803	0.018325826432381634	-0.08746118454639919	-4.490232236466733	30	31	0.03117023847009316	0.30557540506105657
-0.02589714849324611	-0.006198837269407875	0.6769234547513534	0.002242905021603736	-0.008257380439438577	-0.0008435046537682567	-0.009215349022085206	1.2176612791251498	4.421933318446814	-0.004437191606060875	0.007334379373991506	0.018511207133765768	-0.002934304407063139	-5.448748218924307	31	32	0.04534917279701956	0.30646978489689986
-0.02589714849324611	-0.006198837269407875	0.6769234547513534	0.002242905021603736	-0.008257380439438577	-0.0008435046537682567	-0.009215349022085206	1.2176612791251498	4.421933318446814	-0.004437191606060875	0.007334379373991506	0.018511207133765768	-0.002934304407063139	-5.448748218924307	31	32	0.04534917279701956	0.30646978489689986
-0.03059532308326361	-0.005968347886984685	0.8751177593701538	-0.004209089885292894	-0.007201892582545888	0.0005748059573011943	-0.00500356039875971	0.9803390701772536	3.0920515338035237	-0.3721311597703294	0.03547325167569487	0.05268125901943159	0.207781672409347	-8.287527218789384	32	33	0.06433494544600023	0.30387693963088075
-0.026519967618781698	-0.004569885132605135	0.8751177593701538	-0.004209089885292894	-0.007201892582545888	0.0005748059573011943	-0.00500356039875971	0.9803390701772536	3.0920515338035237	-0.3721311597703294	0.03547325167569487	0.05268125901943159	0.207781672409347	-8.287527218789384	32	33	0.06433494544600023	0.30387693963088075
-0.026519967618781698	-0.004569885132605135	0.7160140336131331	-0.013088448610531156	-0.005582256817514342	0.0013291914895114942	0.0006350490477364801	0.3716330120687936	-6.639390139562229	-0.027741187538372403	0.03726574009251071	0.043077322795245565	0.09476611096459062	-17.52767000013903	33	34	0.07834563578129523	0.3020033198001507
-0.013299680139472414	-0.004254929040754623	0.7160140336131331	-0.013088448610531156	-0.005582256817514342	0.0013291914895114942	0.0006350490477364801	0.3716330120687936	-6.639390139562229	-0.027741187538372403	0.03726574009251071	0.043077322795245565	0.09476611096459062	-17.52767000013903	34	35	0.07834563578129523	0.3020033198001507
-0.013299680139472414	-0.004254929040754623	0.7160140336131331	-0.013088448610531156	-0.005582256817514342	0.0013291914895114942	0.0006350490477364801	0.3716330120687936	-6.639390139562229	-0.027741187538372403	0.03726574009251071	0.043077322795245565	0.09476611096459062	-17.52767000013903	34	35	0.08798956449833585	0.30057744166731054
0.009064326778815834	-0.007021260453966168	0.7645406619379118	-0.013290668885364898	-0.04711985571732402	0.007842530012171167	0.00920598354493496	0.0310525580465133	6.658525805882762	0.11084385409525921	-1.214705278035336	0.06809089674113919	0.23279167504187687	0.5210121253629106	35	36	0.08798956449833585	0.30057744166731054
0.009064326778815834	-0.007021260453966168	0.7645406619379118	-0.013290668885364898	-0.04711985571732402	0.007842530012171167	0.00920598354493496	0.0310525580465133	6.658525805882762	0.11084385409525921	-1.214705278035336	0.06809089674113919	0.23279167504187687	0.5210121253629106	35	36	0.08798956449833585	0.30057744166731054
0.025942050061215968	-0.011857708256064067	0.9894514734176765	0.016928901770242977	-0.018566691901360954	0.002584200636109202	0.015060504745986414	-1.4172256132649608e-05	2.197845429210438	0.46208445057909076	1.3289162400702557	-0.20649681302608813	-0.04121480130774047	0.0035424229456000322	36	37	0.07742622647021619	0.3126389987971541
0.03671411081932958	-0.018015459137628895	0.9894514734176765	0.016928901770242977	-0.018566691901360954	0.002584200636109202	0.015060504745986414	-1.4172256132649608e-05	2.197845429210438	0.46208445057909076	1.3289162400702557	-0.20649681302608813	-0.04121480130774047	0.0035424229456000322	37	38	0.07742622647021619	0.3126389987971541
0.03671411081932958	-0.018015459137628895	1.024197843368711	0.013875926169450548	0.017213173201414023	-0.004153560725393746	0.008244371103088177	-2.4840188532770924e-06	-0.4214687719348811	-0.5376007526605036	0.27650802823991005	-0.0977547670982532	-0.29340687240875896	0.0006428884538318691	37	38	0.07288232814968336	0.3147938099141581
0.047612897169027286	-0.024026809912774675	1.0022219218437431	0.002095328564311938	0.015659328672569472	-0.004946037487908228	0.001684466541813201	-2.484264937319125e-06	-1.722545851713577	-0.5708623365069093	-0.34242365071889524	0.00978347696548948	-0.34595158443073254	0.000647709364853144	38	39	0.07085331868413432	0.31499019719259364
0.047612897169027286	-0.024026809912774675	0.9543152276920868	-0.00663654878531128	0.005131850364016088	-0.003961847203466817	-0.004771508031542915	-2.16711184597429e-06	-3.0684613263019385	-0.28907037902382304	-0.6176703763662328	0.07985944226074182	-0.2874919110803117	0.0005870630110957897	38	39	0.07085331868413432	0.31499019719259364
0.058156897032817095	-0.029251150744967556	0.9543152276920868	-0.00663654878531128	0.005131850364016088	-0.003961847203466817	-0.004771508031542915	-2.16711184597429e-06	-3.0684613263019385	-0.28907037902382304	-0.6176703763662328	0.07985944226074182	-0.2874919110803117	0.0005870630110957897	39	40	0.07134753189146884	0.3134368731789293
0.0713408378527089	-0.033292083661326674	0.7578286843657551	-0.008710877678212103	-0.018081840137648797	0.0006200443944903711	-0.009728900128943785	-2.532443262648343e-06	-5.559684917940486	0.1499323241833298	-0.2666857382551819	0.0487240456815084	0.06935905770375339	0.0006325247776111098	39	40	0.07134753189146884	0.3134368731789293
0.0713408378527089	-0.033292083661326674	0.7578286843657551	-0.008710877678212103	-0.018081840137648797	0.0006200443944903711	-0.009728900128943785	-2.532443262648343e-06	-5.559684917940486	0.1499323241833298	-0.2666857382551819	0.0487240456815084	0.06935905770375339	0.0006325247776111098	40	41	0.07172360089104232	0.3103604133337704
0.08731418964693208	-0.036149855572857756	0.52788372120839	-0.0005572622956990791	-0.013456784347178008	0.001154216721975132	-0.00023039903451405053	-1.0905638679670204e-05	-5.680639151298308	0.1785608031975765	0.3713694636852964	-0.0314281489929194	0.33910297109273363	0.0026112816264221017	41	42	0.07172360089104232	0.3103604133337704
0.08731418964693208	-0.036149855572857756	0.52788372120839	-0.0005572622956990791	-0.013456784347178008	0.001154216721975132	-0.00023039903451405053	-1.0905638679670204e-05	-5.680639151298308	0.1785608031975765	0.3713694636852964	-0.0314281489929194	0.33910297109273363	0.0026112816264221017	41	42	0.07479412797400184	0.30487573719587147
0.10406677234398698	-0.03897340360530272	0.2999114592679071	0.0041155082139705534	0.00030731509993575656	-0.0009037319676075128	0.013048555872440915	-4.143737200035247e-06	-5.664947521852692	0.028762673637120817	0.1918945756647482	-0.03765372261458105	0.27225036163809885	0.0009217214977844945	42	43	0.07479412797400184	0.30487573719587147
0.1209178845954692	-0.042620232184233386	0.2999114592679071	0.0041155082139705534	0.00030731509993575656	-0.0009037319676075128	0.013048555872440915	-4.143737200035247e-06	-5.664947521852692	0.028762673637120817	0.1918945756647482	-0.03765372261458105	0.27225036163809885	0.0009217214977844945	42	43	0.07479412797400184	0.30487573719587147
0.1209178845954692	-0.042620232184233386	0.2999114592679071	0.0041155082139705534	0.00030731509993575656	-0.0009037319676075128	0.013048555872440915	-4.143737200035247e-06	-5.664947521852692	0.028762673637120817	0.1918945756647482	-0.03765372261458105	0.27225036163809885	0.0009217214977844945	43	44	0.09480911224453673	0.28814434669420763
0.00027624447837446036	0.00013681164465690712	0.1939918125193385	0.003868764478585529	-0.028364721385909064	-0.0013457928870170832	0.013060046980754692	0.004333710825263015	3.176212781754522	-0.048427757957757556	-0.879525228941475	-0.004677493209595485	-0.2505217123476873	0.5091310704281247	44	45	0.09480911224453673	0.28814434669420763
0.00027624447837446036	0.00013681164465690712	-6.8923460530001535e-06	2.5129193016670826e-05	5.3862499296286614e-06	3.441773154388983e-05	-1.4878142141405704e-05	-1.755152845950292e-05	0.0	-0.012365536830799988	0.0	0.0	0.008941919266456027	0.0	44	45	0.00017542701815551412	0.2976981625608721
0.0006603084895421038	0.0008758292302964599	-6.8923460530001535e-06	2.5129193016670826e-05	5.3862499296286614e-06	3.441773154388983e-05	-1.4878142141405704e-05	-1.755152845950292e-05	0.0	-0.012365536830799988	0.0	0.0	0.008941919266456027	0.0	0	0	0.00010876149674045321	0.2942786905004323
0.0006603084895421038	0.0008758292302964599	0.11299839310961257	-0.0006118533457111219	-0.0008311881523841436	-0.0037906591118082034	0.005914543672352224	0.02589724759574752	4.382234973280877	-0.0005604237207899321	0.0037769048591719395	-0.0779587555120745	0.20774310344418534	0.7097679614722505	0	0	0.00010876149674045321	0.2942786905004323
0.0033203602758152453	0.003665736610110277	0.11299839310961257	-0.0006118533457111219	-0.0008311881523841436	-0.0037906591118082034	0.005914543672352224	0.02589724759574752	4.382234973280877	-0.0005604237207899321	0.0037769048591719395	-0.0779587555120745	0.20774310344418534	0.7097679614722505	1	1	0.0058130649186108885	0.2966607548281516
0.00941647206902935	0.005921063087185914	0.11299839310961257	-0.0006118533457111219	-0.0008311881523841436	-0.0037906591118082034	0.005914543672352224	0.02589724759574752	4.382234973280877	-0.0005604237207899321	0.0037769048591719395	-0.0779587555120745	0.20774310344418534	0.7097679614722505	2	2	0.0058130649186108885	0.2966607548281516
0.00941647206902935	0.005921063087185914	0.28421548679889597	-0.003418747799018629	-0.0012503807101156283	-0.002897712308399747	0.010926869200223344	0.006517670682868459	5.2791080102118055	-0.015334992141263937	-0.010918225139069183	0.013813800854337255	0.058123021692499666	-0.8667888150218928	2	2	0.016878702992844725	0.29788123413657325
0.009520309126276216	0.008054750557845733	0.28421548679889597	-0.003418747799018629	-0.0012503807101156283	-0.002897712308399747	0.010926869200223344	0.006517670682868459	5.2791080102118055	-0.015334992141263937	-0.010918225139069183	0.013813800854337255	0.058123021692499666	-0.8667888150218928	3	3	0.016878702992844725	0.29788123413657325
0.009520309126276216	0.008054750557845733	0.7075886231765782	0.01159491075823249	0.0018032335665898458	0.0026753961024725825	0.008014894952501628	0.03373399063762372	6.257404889584245	-0.18210497782682158	0.00012843700557087917	0.28529645987650837	-0.21469484847715856	6.112475632819919	3	3	0.035725842835250966	0.29532141537215556
0.011242149854012127	0.008217546133454524	0.7075886231765782	0.01159491075823249	0.0018032335665898458	0.0026753961024725825	0.008014894952501628	0.03373399063762372	6.257404889584245	-0.18210497782682158	0.00012843700557087917	0.28529645987650837	-0.21469484847715856	6.112475632819919	4	4	0.035725842835250966	0.29532141537215556
0.0204005666184933	0.006602185384127245	0.6080204418611155	-0.00928395106829738	0.009138629535042853	0.007358698799955654	-0.008104706437095821	-0.00044249730979961654	-4.342973601920314	-0.3699723783289699	0.2264726349180122	-0.08021041152740509	-0.43948123392220195	0.11222755028049491	4	4	0.05623911817697193	0.2875749143885811
0.0204005666184933	0.006602185384127245	0.5040300924785202	-0.009618322054163908	0.01312075653181477	0.005006191241208491	-0.016766865099703487	-4.444056850072542e-06	-5.571532610130408	0.2981288653324398	0.17715983285432155	-0.15768598292578268	-0.40132082951192033	0.0003900533171258269	5	5	0.05623911817697193	0.2875749143885811
0.022551023439939952	0.00687168670676374	0.40892663503043014	0.0012896067415231194	0.01366107566836039	0.0006970272725554949	-0.02224961617626331	0.00414828770053477	-2.27740933740592	0.6806140658972684	-0.14696426842015117	-0.27134442483854715	-0.13916578027929566	1.1823514275004667	6	6	0.05623911817697193	0.2875749143885811
0.022551023439939952	0.00687168670676374	0.40892663503043014	0.0012896067415231194	0.01366107566836039	0.0006970272725554949	-0.02224961617626331	0.00414828770053477	-2.27740933740592	0.6806140658972684	-0.14696426842015117	-0.27134442483854715	-0.13916578027929566	1.1823514275004667	6	6	0.06528754463522442	0.2839726415926183
